Day,public_information_campaigns,stay_home_requirements,close_public_transport,cancel_public_events,testing_policy,stringency_index,vaccination_policy,facial_coverings,total_vaccinations,people_vaccinated,people_fully_vaccinated,mobility_driving,mobility_walking,retail_and_recreation,grocery_and_pharmacy,residential,transit_stations,parks,workplaces,Daily Confirmed,Total Confirmed,Daily Recovered,Total Recovered,Daily Deceased,Total Deceased
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3499999999999943,-0.8199999999999932,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.959999999999994,4.079999999999998,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.769999999999996,7.409999999999997,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.64,13.909999999999997,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.84,28.02000000000001,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.400000000000006,13.39,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.829999999999998,7.909999999999997,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,4.549999999999997,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0799999999999983,5.829999999999998,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6700000000000017,3.4000000000000057,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.519999999999996,9.909999999999997,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-25,1.0,0.0,0.0,0.0,1.0,5.56,0.0,0.0,0.0,0.0,0.0,25.459999999999994,21.159999999999997,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,16.769999999999996,11.0,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,6.810000000000002,10.659999999999997,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-28,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,6.159999999999997,6.980000000000004,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,14.930000000000007,11.349999999999994,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,15.400000000000006,10.409999999999997,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,1.0,1.0,0.0,0.0,0.0,0.0
2020-01-31,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,22.459999999999994,17.08,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,1.0,0.0,0.0,0.0,0.0
2020-02-01,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,31.49000000000001,25.959999999999994,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,1.0,0.0,0.0,0.0,0.0
2020-02-02,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,19.28,13.760000000000005,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,1.0,2.0,0.0,0.0,0.0,0.0
2020-02-03,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,8.719999999999999,10.569999999999993,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,1.0,3.0,0.0,0.0,0.0,0.0
2020-02-04,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,11.319999999999993,13.230000000000004,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-05,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,5.920000000000002,11.120000000000005,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-06,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,10.799999999999997,12.760000000000005,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-07,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,26.790000000000006,21.709999999999994,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-08,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,37.97999999999999,31.52000000000001,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-09,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,33.389999999999986,24.040000000000006,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-10,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,9.319999999999993,11.180000000000007,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-11,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,8.379999999999995,10.370000000000005,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-12,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,15.120000000000005,14.14,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-13,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,15.599999999999994,13.439999999999998,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,1.0,1.0,0.0,0.0
2020-02-14,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,36.80000000000001,26.819999999999993,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,1.0,0.0,0.0
2020-02-15,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,41.22,28.870000000000005,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,0.0,1.0,0.0,0.0
2020-02-16,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,34.78,23.879999999999995,-41.19088123515439,-3.744617577197144,13.019121140142515,-27.015608076009496,-33.823334916864596,-26.076095011876486,0.0,3.0,1.0,2.0,0.0,0.0
2020-02-17,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,10.739999999999995,12.459999999999994,0.667,1.6669999999999998,0.0,2.0,3.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0
2020-02-18,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,9.829999999999998,11.89,0.5,1.75,0.0,2.0,3.25,3.0,0.0,3.0,0.0,2.0,0.0,0.0
2020-02-19,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,11.829999999999998,11.099999999999994,0.4,1.8,0.2,1.8,2.8,3.2,0.0,3.0,0.0,2.0,0.0,0.0
2020-02-20,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,19.25,10.89,0.5,2.0,0.0,2.333,3.167,3.333,0.0,3.0,1.0,3.0,0.0,0.0
2020-02-21,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,26.090000000000003,18.269999999999996,-0.14300000000000002,1.714,0.7140000000000001,1.429,3.571,0.14300000000000002,0.0,3.0,0.0,3.0,0.0,0.0
2020-02-22,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,32.78999999999999,24.28,-0.5710000000000001,1.143,0.857,0.7140000000000001,3.714,-0.857,0.0,3.0,0.0,3.0,0.0,0.0
2020-02-23,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,25.450000000000003,15.849999999999994,-1.143,0.7140000000000001,1.0,0.429,3.429,-0.5710000000000001,0.0,3.0,0.0,3.0,0.0,0.0
2020-02-24,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,12.010000000000005,6.890000000000001,-1.143,0.5710000000000001,1.0,0.429,3.286,-0.5710000000000001,0.0,3.0,0.0,3.0,0.0,0.0
2020-02-25,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,21.540000000000006,11.469999999999999,-1.286,0.0,1.0,0.28600000000000003,3.143,-0.857,0.0,3.0,0.0,3.0,0.0,0.0
2020-02-26,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,18.450000000000003,11.230000000000004,-1.286,-0.28600000000000003,0.7140000000000001,0.5710000000000001,3.143,-1.0,0.0,3.0,0.0,3.0,0.0,0.0
2020-02-27,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,15.219999999999999,9.510000000000005,-1.571,-0.857,0.857,0.0,2.857,-1.0,0.0,3.0,0.0,3.0,0.0,0.0
2020-02-28,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,24.069999999999993,16.430000000000007,-1.0,-0.7140000000000001,0.14300000000000002,0.7140000000000001,2.4290000000000003,2.4290000000000003,0.0,3.0,0.0,3.0,0.0,0.0
2020-02-29,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,30.419999999999987,20.97,-1.0,-0.5710000000000001,0.0,1.0,1.714,3.857,0.0,3.0,0.0,3.0,0.0,0.0
2020-03-01,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,20.680000000000007,13.129999999999995,-0.5710000000000001,0.14300000000000002,0.0,1.0,1.714,4.0,0.0,3.0,0.0,3.0,0.0,0.0
2020-03-02,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,8.040000000000006,8.290000000000006,-0.429,0.429,0.0,0.857,1.857,4.143,2.0,5.0,0.0,3.0,0.0,0.0
2020-03-03,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,2.7900000000000063,7.650000000000006,-0.429,1.0,0.0,0.7140000000000001,1.857,4.5710000000000015,1.0,6.0,0.0,3.0,0.0,0.0
2020-03-04,1.0,1.0,0.0,0.0,1.0,10.19,0.0,0.0,0.0,0.0,0.0,5.280000000000001,5.650000000000006,-0.429,1.714,0.14300000000000002,0.7140000000000001,1.857,5.143,22.0,28.0,0.0,3.0,0.0,0.0
2020-03-05,2.0,1.0,0.0,1.0,1.0,26.85,0.0,0.0,0.0,0.0,0.0,5.200000000000003,3.1099999999999994,-0.429,2.286,0.14300000000000002,0.857,1.857,5.2860000000000005,2.0,30.0,0.0,3.0,0.0,0.0
2020-03-06,2.0,1.0,0.0,1.0,1.0,26.85,0.0,0.0,0.0,0.0,0.0,18.400000000000006,9.829999999999998,-0.5710000000000001,2.4290000000000003,0.28600000000000003,1.143,1.429,5.2860000000000005,1.0,31.0,0.0,3.0,0.0,0.0
2020-03-07,2.0,1.0,0.0,1.0,1.0,26.85,0.0,0.0,0.0,0.0,0.0,28.650000000000006,17.790000000000006,-0.28600000000000003,3.429,0.28600000000000003,1.857,1.857,5.143,3.0,34.0,0.0,3.0,0.0,0.0
2020-03-08,2.0,1.0,0.0,1.0,1.0,26.85,0.0,0.0,0.0,0.0,0.0,12.75,6.420000000000002,-0.14300000000000002,4.143,0.14300000000000002,2.286,2.0,5.5710000000000015,5.0,39.0,0.0,3.0,0.0,0.0
2020-03-09,2.0,1.0,0.0,1.0,1.0,26.85,0.0,0.0,0.0,0.0,0.0,-6.819999999999993,-9.959999999999994,-0.28600000000000003,4.714,0.5710000000000001,1.429,2.143,3.143,9.0,48.0,0.0,3.0,0.0,0.0
2020-03-10,2.0,1.0,0.0,1.0,1.0,26.85,0.0,0.0,0.0,0.0,0.0,-5.459999999999994,-10.659999999999997,-2.857,1.143,2.143,-1.714,1.143,-3.714,15.0,63.0,1.0,4.0,0.0,0.0
2020-03-11,2.0,1.0,0.0,1.0,1.0,26.85,0.0,0.0,0.0,0.0,0.0,1.2099999999999937,0.4200000000000017,-3.571,0.28600000000000003,2.286,-2.286,0.7140000000000001,-5.4289999999999985,8.0,71.0,0.0,4.0,0.0,0.0
2020-03-12,2.0,1.0,0.0,1.0,1.0,26.85,0.0,0.0,0.0,0.0,0.0,-2.950000000000003,-2.5600000000000023,-3.857,0.0,2.286,-2.571,0.5710000000000001,-6.143,10.0,81.0,0.0,4.0,1.0,1.0
2020-03-13,2.0,1.0,0.0,1.0,1.0,33.33,0.0,0.0,0.0,0.0,0.0,1.0100000000000051,-2.0999999999999943,-4.4289999999999985,-0.14300000000000002,2.286,-3.286,0.5710000000000001,-6.857,10.0,91.0,6.0,10.0,0.0,1.0
2020-03-14,2.0,1.0,0.0,2.0,1.0,36.11,0.0,0.0,0.0,0.0,0.0,7.659999999999997,-0.9099999999999966,-6.0,-1.429,2.857,-5.143,-0.5710000000000001,-8.714,11.0,102.0,0.0,10.0,1.0,2.0
2020-03-15,2.0,1.0,0.0,2.0,1.0,38.89,0.0,0.0,0.0,0.0,0.0,-2.6299999999999955,-7.900000000000006,-7.857,-2.857,3.286,-6.5710000000000015,-1.714,-9.286,10.0,112.0,3.0,13.0,0.0,2.0
2020-03-16,2.0,1.0,0.0,2.0,1.0,48.15,0.0,0.0,0.0,0.0,0.0,-14.090000000000003,-13.829999999999998,-8.857000000000003,-3.429,3.286,-6.5710000000000015,-2.4290000000000003,-8.142999999999999,14.0,126.0,1.0,14.0,0.0,2.0
2020-03-17,2.0,1.0,0.0,2.0,1.0,48.15,0.0,0.0,0.0,0.0,0.0,-18.659999999999997,-18.340000000000003,-7.713999999999999,-0.14300000000000002,2.143,-4.714,-2.143,-3.0,20.0,146.0,1.0,15.0,1.0,3.0
2020-03-18,2.0,1.0,0.0,2.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,-21.760000000000005,-21.659999999999997,-8.714,0.14300000000000002,2.571,-6.0,-2.714,-3.429,25.0,171.0,0.0,15.0,0.0,3.0
2020-03-19,2.0,1.0,0.0,2.0,1.0,59.72,0.0,0.0,0.0,0.0,0.0,-30.47,-32.42,-10.571,0.14300000000000002,3.286,-8.0,-4.0,-5.0,27.0,198.0,5.0,20.0,1.0,4.0
2020-03-20,2.0,1.0,2.0,2.0,1.0,70.83,0.0,0.0,0.0,0.0,0.0,-36.57,-42.07,-13.0,0.14300000000000002,4.143,-10.286,-5.857,-7.143,58.0,256.0,3.0,23.0,0.0,4.0
2020-03-21,2.0,1.0,2.0,2.0,1.0,76.39,0.0,0.0,0.0,0.0,0.0,-54.76,-58.89,-16.285999999999998,0.0,4.714,-12.714,-8.286,-8.857000000000003,78.0,334.0,0.0,23.0,0.0,4.0
2020-03-22,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-67.33,-67.12,-25.857,-10.714,7.286,-21.714,-15.714,-16.143,69.0,403.0,0.0,23.0,3.0,7.0
2020-03-23,2.0,3.0,2.0,2.0,1.0,86.57,0.0,0.0,0.0,0.0,0.0,-59.56,-64.07,-32.429,-14.857,9.714,-28.286,-20.571,-22.714,94.0,497.0,2.0,25.0,2.0,9.0
2020-03-24,2.0,3.0,2.0,2.0,1.0,86.57,0.0,0.0,0.0,0.0,0.0,-74.7,-70.68,-40.571,-21.714,12.857,-36.143,-26.571,-30.857,74.0,571.0,15.0,40.0,1.0,10.0
2020-03-25,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-78.07,-69.67,-49.857,-31.0,16.570999999999998,-45.143,-33.286,-40.0,86.0,657.0,3.0,43.0,1.0,11.0
2020-03-26,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-78.78,-67.97,-58.429,-40.286,20.143,-53.57100000000001,-39.571,-48.429,73.0,730.0,7.0,50.0,5.0,16.0
2020-03-27,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-78.07,-65.6,-66.286,-49.57100000000001,23.571,-61.429,-45.143,-56.286,153.0,883.0,25.0,75.0,3.0,19.0
2020-03-28,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-78.08,-67.15,-72.571,-58.286,26.571,-68.286,-49.57100000000001,-63.143,136.0,1019.0,10.0,85.0,5.0,24.0
2020-03-29,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-78.81,-70.07,-72.429,-56.714,26.714,-68.429,-49.429,-62.857,120.0,1139.0,17.0,102.0,3.0,27.0
2020-03-30,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-80.78,-72.82,-75.571,-61.857,28.143,-71.571,-51.714,-65.429,187.0,1326.0,35.0,137.0,14.0,41.0
2020-03-31,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-82.14,-74.55,-76.571,-64.0,28.714,-72.857,-52.57100000000001,-65.857,309.0,1635.0,13.0,150.0,6.0,47.0
2020-04-01,2.0,3.0,2.0,2.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,-82.33,-75.07,-76.429,-64.0,28.571,-72.857,-52.429,-65.286,424.0,2059.0,19.0,169.0,6.0,53.0
2020-04-02,2.0,3.0,2.0,2.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,-83.01,-75.57,-76.429,-64.143,28.571,-73.0,-52.429,-65.143,486.0,2545.0,22.0,191.0,16.0,69.0
2020-04-03,2.0,3.0,2.0,2.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,-83.28,-75.18,-76.286,-63.857,28.429,-73.0,-52.286,-64.714,560.0,3105.0,39.0,230.0,14.0,83.0
2020-04-04,2.0,3.0,2.0,2.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,-83.42,-77.18,-76.143,-63.714,28.286,-73.0,-52.143,-64.0,579.0,3684.0,56.0,286.0,13.0,96.0
2020-04-05,2.0,3.0,2.0,2.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,-83.7,-75.27,-76.143,-63.714,28.143,-73.0,-52.0,-63.429,609.0,4293.0,43.0,329.0,22.0,118.0
2020-04-06,2.0,3.0,2.0,2.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,-83.31,-76.88,-76.143,-63.714,28.143,-72.857,-51.857,-63.429,484.0,4777.0,65.0,394.0,16.0,134.0
2020-04-07,2.0,3.0,2.0,2.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,-83.22,-76.86,-76.571,-62.286,28.0,-72.0,-51.286,-63.286,573.0,5350.0,75.0,469.0,27.0,161.0
2020-04-08,2.0,3.0,2.0,2.0,1.0,100.0,0.0,1.0,0.0,0.0,0.0,-82.66,-74.61,-76.857,-60.57100000000001,28.0,-71.286,-50.714,-63.143,565.0,5915.0,96.0,565.0,20.0,181.0
2020-04-09,2.0,3.0,2.0,2.0,3.0,100.0,0.0,4.0,0.0,0.0,0.0,-82.75,-75.19,-77.143,-59.0,28.0,-70.429,-50.286,-63.0,813.0,6728.0,70.0,635.0,46.0,227.0
